former_officeholder,former_position,reason_departed,departure_details,replacement,replacement_party,seat,date_replacement_seated
Marcus Molinaro,Former U.S. Representative (NY-19),Lost election,Lost 2024 general election to Josh Riley,Josh Riley,D,NY-19,2025-01-03
David Cicilline,Former U.S. Representative (RI-1),Resigned,Resigned June 1 2023 to lead Rhode Island Foundation,Gabe Amo,,RI-1,2025-01-03
Mark Green,Former U.S. Representative (TN-7),Resigned,Resigned July 20 2025 for private sector; TN-7 filled by Matt Van Epps,Matt Van Epps,R,TN-7,2025-12-02
Ruben Gallego,Former U.S. Representative (AZ-3),Moved to higher office,Won AZ Senate race; left House,Yassamin Ansari,,AZ-3,2025-01-03
Adam Schiff,Former U.S. Representative (CA-30),Moved to higher office,Won CA Senate race; left House,Laura Friedman,,CA-30,2025-01-03
Lisa Blunt Rochester,Former U.S. Representative (DE-AL),Moved to higher office,Won DE Senate race; left House,Sarah McBride,,DE-AL,2025-01-03
Mike Waltz,Former U.S. Representative (FL-6),Moved to higher office,Appointed National Security Advisor,Randy Fine,,FL-6,2025-04-01
Jim Banks,Former U.S. Representative (IN-3),Moved to higher office,Won IN Senate race; left House,Marlin Stutzman,,IN-3,2025-01-03
Andy Kim,Former U.S. Representative (NJ-3),Moved to higher office,Won NJ Senate race (replaced Menendez); left House,Herbert Conaway,,NJ-3,2025-01-03
Kelly Armstrong,Former U.S. Representative (ND-AL),Moved to higher office,Won ND Governor race; left House,Julie Fedorchak,,ND-AL,2025-01-03
Lori Chavez-DeRemer,Former U.S. Representative (OR-5),Moved to higher office,Appointed Secretary of Labor,Janelle Bynum,,OR-5,2025-01-03
John Curtis,Former U.S. Representative (UT-3),Moved to higher office,Won UT Senate race; left House,Mike Kennedy,,UT-3,2025-01-03
Abigail Spanberger,Former U.S. Representative (VA-7),Moved to higher office,Ran for VA Governor; left House,Eugene Vindman,,VA-7,2025-01-03
Marco Rubio,Former U.S. Senator (FL),Moved to higher office,Appointed Secretary of State,Ashley Moody,,FL-Senate,2025-01-20
JD Vance,Former U.S. Senator (OH),Moved to higher office,Became Vice President,Jon Husted,,OH-Senate,2025-01-20
Elissa Slotkin,Former U.S. Representative (MI-7),Moved to higher office,Won MI Senate race; left House,Tom Barrett,,MI-7,2025-01-03
Barry Moore (redistricted from AL-2),Former U.S. Representative (AL-2),Redistricted / New district,Redistricted to AL-1 (previously Jerry Carl's seat),Shomari Figures,,AL-2,2025-01-03
NC-14 (new district),N/A,Redistricted / New district,New district created after redistricting,Tim Moore,,NC-14,2025-01-03
